 ,snm_1,snm_2,snm_3,snm_4,snm_5,snm_6,snm_7
RF02913#URS0000D66AA1_12908/1-115#subopt0, 7.16307,0.463769, -2.4993, 1.67267,0.665708,-1.87498,0.399374
RF02913#URS0000D66AA1_12908/1-115#subopt1,  6.49056,-0.255747, -2.01058,  1.83309, 0.861248, -1.77484,  1.22296
RF02913#URS0000D66AA1_12908/1-115#subopt2,  6.9556,0.163906,-1.85746, 1.86579,0.243799, -1.5958,0.367614
RF02913#URS0000D66AA1_12908/1-115#subopt3,  6.93511,0.0450785, -1.95948,  2.31525, 0.444267, -1.94287, 0.706889
RF02913#URS0000D66AA1_12908/1-115#subopt4,   7.18295,  0.298026,  -1.55308,   1.82699,-0.0631339,  -1.52798,  0.350593
RF02913#HF991811.1/50598-50499#subopt0,  5.18506,-0.891933, -2.54562,-0.723543,  1.66849, -1.27025,  1.78466
RF02913#HF991811.1/50598-50499#subopt1,  5.91562,-0.434295, -2.49395, 0.350961, 0.965343, -1.07436,  1.24653
RF02913#HF991811.1/50598-50499#subopt2,   5.5952,-0.443504, -2.88621,-0.856857,  1.85832,-0.912423,  2.03688
RF02913#HF991811.1/50598-50499#subopt3,  6.32146,0.0147347, -2.94144,  0.19673,  1.10203,-0.864979,  1.37946
RF02913#HF991811.1/50598-50499#subopt4,  6.0692,-0.35015, -2.5666,0.854056,0.887767,-1.21141, 1.62446
RF02913#URS0000D6CFA0_12908/1-100#subopt0,   5.76823,  0.434869,-0.0483029,  -1.90838,  0.521763,  -2.10614,  0.802329
RF02913#URS0000D6CFA0_12908/1-100#subopt1,  5.18506,-0.891934, -2.54561,-0.723542,  1.66849, -1.27025,  1.78466
RF02913#URS0000D6CFA0_12908/1-100#subopt2,  5.91562,-0.434297, -2.49395, 0.350958, 0.965343, -1.07436,  1.24653
RF02913#URS0000D6CFA0_12908/1-100#subopt3,   5.5952,-0.443504, -2.88621,-0.856858,  1.85832,-0.912422,  2.03688
RF02913#URS0000D6CFA0_12908/1-100#subopt4,  5.83906,-0.857182,-0.316179,-0.752935,  0.42525,-0.712862,-0.382892
RF02914#URS0000D68A3E_12908/1-36#subopt0,   2.65682,  -2.06409,  -0.28874,-0.0876654,  0.624313, -0.267847, -0.552594
RF02914#URS0000D68A3E_12908/1-36#subopt1,  1.36517,-0.816733, 0.170618,-0.340767,-0.758037,-0.157968, 0.366085
RF02914#URS0000D676FA_12908/1-35#subopt0,   1.34726, -0.771865, -0.129628,0.00909008, -0.207582, -0.761731,  0.253523
RF02914#URS0000D676FA_12908/1-35#subopt1,  2.54748,-0.240184,-0.601985,-0.363681,-0.192564, -1.40256,0.0373171
RF02914#URS0000D676FA_12908/1-35#subopt2,  2.45533,-0.145188,-0.950725,-0.565303, -0.58399,-0.888698, 0.112703
RF02914#URS0000D676FA_12908/1-35#subopt3,  1.41914, -0.83262, 0.105328,-0.536931,-0.843849,-0.295732,-0.464163
RF02914#URS0000D676FA_12908/1-35#subopt4,  2.29118,-0.630288, 0.385283, 0.353003, -1.06423, 0.152056,-0.359625
RF02914#URS0000D67F50_12908/1-35#subopt0,   1.34726, -0.771865, -0.129628,0.00908967, -0.207582, -0.761731,  0.253522
RF02914#URS0000D67F50_12908/1-35#subopt1,      2.5991,   -0.169579,    -0.77724,   -0.452398,   -0.335961,   -0.999539,-1.45245e-05
RF02914#URS0000D67F50_12908/1-35#subopt2,  2.54748,-0.240184,-0.601985,-0.363681,-0.192563, -1.40256,0.0373168
RF02914#URS0000D67F50_12908/1-35#subopt3,  2.45533,-0.145188,-0.950725,-0.565303,-0.583991,-0.888699, 0.112703
RF02914#URS0000D67F50_12908/1-35#subopt4,  1.41914, -0.83262, 0.105328,-0.536931,-0.843848,-0.295732,-0.464163
RF02924#URS0000D691F7_12908/1-83#subopt0,  3.36902, -1.77883,  1.44143, -1.31584,-0.793509,-0.440973,-0.116652
RF02924#URS0000D691F7_12908/1-83#subopt1,   4.07284,  -1.49388,    1.8387, -0.104053,  -1.05085,  0.143495,-0.0835751
RF02924#URS0000D691F7_12908/1-83#subopt2,  3.35779, -1.82863,  1.50388, -1.37699,-0.760022,-0.548225,-0.256272
RF02924#URS0000D691F7_12908/1-83#subopt3,  3.43577, -1.80335,  1.54346, -1.43568, -1.06766,-0.378102, 0.337529
RF02924#URS0000D691F7_12908/1-83#subopt4,   4.59337, -0.373073,  0.317912,  -2.15007,  -1.24502,0.00155099,-0.0689033
RF02924#LBBT01000108.1/25002-25086#subopt0,  4.36122,-0.658819,  1.21044, -1.92099, -0.41332,-0.549899, 0.175906
RF02924#LBBT01000108.1/25002-25086#subopt1,  4.57372, -1.45257, 0.319735,-0.478848,-0.808266, 0.302142,-0.300172
RF02924#LBBT01000108.1/25002-25086#subopt2,  3.98076, -1.93019,-0.156605,  -1.5141,-0.304683,-0.270211,-0.586095
RF02924#LBBT01000108.1/25002-25086#subopt3,   4.4549, -1.11107,-0.399652, -2.10823,0.0316198, 0.510093,-0.885857
RF02924#LBBT01000108.1/25002-25086#subopt4,   4.5595,  -1.1614, 0.484458,-0.586937,-0.355428, 0.638272,-0.767875
RF02924#URS0000D6722E_997827/1-84#subopt0,  3.29176, -1.73044,  1.53083,  -1.5552,-0.476356, -0.37273, -0.92669
